-0.609863072918236,1.07090547436012
-0.912580823965409,0.407091876429995
-1.48816909331324,1.72645561544436
-1.32324937142528,0.493694717664143
0.164883841402016,-1.14920658814817
-1.6137840337026,1.53640474068789
0.881164522053429,-1.612675531373
-0.875119000395016,0.707758637429775
1.49084345754817,-1.37733457235892
-1.40212405096335,-1.42632623343986
-0.125552130697833,0.246013715460934
0.471738283816795,2.18905888211248
1.70536196423767,-0.863695644511675
0.969499319011698,-1.72691361669454
0.417818185190269,-1.35316977264026
0.596436686795246,-1.60648474722802
1.06905689672016,-1.61904858252402
-0.633984274785838,1.61362730947391
-1.07789899871423,1.58333597884262
-0.644497595911968,0.735424650624888
0.632901516453424,-2.29169190047118
-0.347657425736981,0.745719194573516
-1.97608485204725,0.789000687112835
0.147847104051357,0.376366571012811
0.79675094508847,-0.744526629344582
1.08506577024539,-0.920237211027258
0.677831959106912,0.0994902377232256
-0.877450420036196,1.78663656374554
1.19871125506925,-0.459451923506734
0.693325953937603,-0.96907673928829
1.53227799441975,-0.940866309819839
-0.474201923590904,1.0422043303093
-0.775774121702291,0.864505354632286
0.692391741341127,-1.34425171266034
-1.37852084218808,3.10081522706548
-0.79006181228337,0.48385490102653
-1.35298077879531,-0.0635642911257392
1.19514387019768,-0.236496135324692
1.00172931761619,-2.01262951948431
1.09104411704215,-0.555093331169869
-2.17415212213871,0.653758809589763
1.39382339757457,-0.808554607061312
1.13026403911141,-0.210182781359811
0.960531468747719,-0.740684712289288
1.60994107280821,-1.35406202065288
-0.450610060624418,-0.580492734918412
0.313134721690001,0.338239110712692
-2.05574550100891,0.626262734114387
-1.32545537153386,-0.218394621651956
0.719064680575016,-1.00186428449059
0.616677004337966,-1.29178739206694
-0.513977416744027,1.04258590962709
-1.37341076991683,1.3168477965724
-0.728127490555181,0.437448219827085
0.980666659867442,-1.33451200198658
-0.217408197300081,-0.705353468056509
-2.17688059415067,0.906582228898743
1.38743566701876,-0.619303361911163
0.379440962709986,-0.543180605330436
-1.35646964402455,0.746907932237394
1.12080821830046,-1.34906747276978
1.68019616519047,-0.716058954304746
-0.255785510823954,-0.860191101789158
-0.253269054875205,1.8703588737083
0.359964723982487,-1.2091578286122
1.07347628683595,-0.73803151223729
-0.97532124682226,0.884001900099275
-0.568780094571804,1.23267761933395
0.826651421447194,-1.36455306957108
1.846735890394,-0.170716122051697
1.24734409304829,-0.09643566412322
-1.18429162698755,0.847250807863131
0.870237936363954,-1.36603192307461
-1.34272218016235,-1.64516742744584
-0.457295120471631,2.58815385342601
-1.33599912111693,1.10198788128508
-1.15888723902789,0.489111176380916
0.505846884850814,-0.908423350831076
-1.36108930137642,1.52221104572069
-1.11751225397857,2.11859297796326
0.65176709841912,-1.49117134049135
1.66611707809352,-0.669238327252533
-1.11718018562223,-1.41282678958214
-1.82692247896485,1.19908009968248
-1.09068337988683,0.453959385974043
-0.463537330406139,1.31181733711047
1.18899246685538,-1.0725906685279
-1.19613634994709,-1.32070187740837
1.1299567871581,-1.49937964813152
-0.614564936545599,1.40387465932827
1.75233903149541,-1.59032054262767
1.96683958966463,-0.568860163023355
-0.826906030375334,0.451889934852378
1.39750146087632,-0.917849294465158
-0.935216880491354,0.261035157378309
0.567920676542468,-1.46616317343887
-1.34116664492538,1.54961520576748
-1.09049971041513,0.864331765071513
-0.81670180618023,-0.197858626855306
1.19332809489771,-1.40944609644233
0.926105346413695,0.0658678263817529
-0.355127721350946,1.02287275970271
-1.11316452358401,1.79854364863323
-0.487252763866723,0.682860837724516
-1.27807179464144,1.8777944668713
-1.23409091684164,1.5846632498736
-0.815197306184174,0.890871347358923
0.308820806230178,-0.333351535429102
-0.593027039686397,1.46128070664609
-1.36497094094548,2.43324915444448
1.4250934304168,-1.49098625003447
-1.22619245426498,-1.28445832709944
-0.360185510195171,0.695262285720327
0.895786287576434,-1.35806984696282
-1.2816649540672,-1.31626342743016
-0.556818127494788,0.476947832367422
-1.50310902207495,0.500731011753425
-1.20033095309255,0.971448330928682
-1.28712894732979,1.21897939999268
-0.0711957744402923,0.364719958358316
0.728741477501957,-0.807767913985707
-1.1443024368163,1.93597275596897
-0.889255746352176,1.39137031980714
-1.60180045428074,1.35015431832616
-1.04996766815473,0.99289749207024
-1.33020920505569,1.13779123131376
-1.30067461161701,-1.16504152683591
-0.917727044472377,0.95585937117227
-1.34903215322523,0.72227718622987
-0.547973628471509,0.740846858817399
-1.03822092696425,0.474807995667885
-1.5297077745104,1.51841513427876
-0.969312862473362,0.898056828438503
0.703872468939558,-1.44177721590959
-1.56656058566719,0.889755424792929
1.22579231174674,-0.234933756303039
-1.72793688728156,0.60526670346151
-1.93114992193497,1.64658494676686
1.16993047875067,-0.673736546166047
-0.507904800304677,1.7814267874391
2.24368221301659,-1.13087377563862
-0.565465873594415,1.09092468037904
0.926333648856699,-1.05056596728024
0.692679100075686,-1.71907121826311
1.33310645334467,-0.772611212660225
-1.76381739563785,1.71135095651787
1.05079270201086,-0.947258374693321
0.782971370034566,-0.93600370654563
-0.892535515119788,0.390658003485032
0.782680094095866,-1.58103128915365
-0.123455891485236,0.632329081211589
-1.47536754649913,-1.07653566360286
-1.08091057475747,1.19649043454298
1.83187483727118,0.161308418944068
1.46906501906444,0.0550137196246112
1.23363732995108,-2.27627355632407
-0.624078542855664,0.530429549989657
1.37398909620874,-0.946688030807499
0.788872099267114,-2.26280324448907
-1.23447105836358,1.65757494095963
0.595888843521416,-0.605275636721641
-1.69380144775342,1.72411979015073
-0.134980875794792,0.614497506383629
-1.01136355410411,1.74218810827559
-0.933848286411164,0.856982006283704
-0.100154079769163,0.84137042276649
-0.739903873416424,0.578770993291062
0.80386923593947,-0.843535468594841
1.87737602441155,-1.89129576815013
1.60392599679183,-1.35565866860868
-0.274476859026796,1.19925325822756
-1.14529637948697,1.17508149039143
-0.583488336619831,0.846866706930682
-1.37286595699999,2.03789823512911
-1.83101639224066,0.321059201943478
1.63778506560122,-0.411410108227078
0.975735212429828,-1.30717154805681
1.87682637230369,-0.938230163137821
0.438145771940644,-1.29267058772346
1.37252372626507,-0.123417196848779
2.3705507500023,-1.27401939617741
0.821149784068925,-1.12213789932533
-0.163178443036935,1.31208092556412
